properties{
  pattern = "516",
}

tile{
  layer = 2,
  x = 752,
  y = 200,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 752,
  y = 200,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 752,
  y = 184,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 800,
  y = 192,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 800,
  y = 200,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 800,
  y = 200,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 800,
  y = 184,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 848,
  y = 192,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -16,
  y = 240,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 240,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 224,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 232,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 232,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 280,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 280,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 264,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 272,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 272,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 320,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 320,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 304,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 312,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 312,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 360,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 360,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 344,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 352,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 352,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 400,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 400,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 384,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 392,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 392,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 440,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 440,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 424,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 432,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 432,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 480,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 480,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 464,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 472,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 472,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 520,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 520,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 504,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 512,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 512,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 560,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 560,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 544,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 552,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 552,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 600,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 600,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 584,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 592,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 592,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 640,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 640,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 624,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 632,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 632,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 680,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 680,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 664,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 672,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 672,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -16,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -24,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 32,
  y = 240,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 240,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 232,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 280,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 280,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 264,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 272,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 320,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 320,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 304,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 312,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 360,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 360,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 344,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 352,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 400,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 400,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 384,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 392,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 440,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 440,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 424,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 432,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 480,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 480,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 464,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 472,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 520,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 520,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 504,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 512,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 560,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 560,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 544,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 552,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 600,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 600,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 584,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 592,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 640,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 640,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 624,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 632,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 680,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 680,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 664,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 672,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 32,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 80,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 120,
  y = 320,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 272,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 232,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 80,
  y = 240,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 240,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 224,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 232,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 280,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 280,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 264,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 272,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 320,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 320,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 304,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 312,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 360,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 360,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 344,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 352,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 400,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 400,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 384,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 392,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 440,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 440,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 424,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 432,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 480,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 480,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 464,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 472,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 520,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 520,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 504,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 512,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 560,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 560,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 544,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 552,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 600,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 600,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 584,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 592,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 640,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 640,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 624,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 632,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 680,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 680,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 664,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 672,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 80,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 80,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 240,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 240,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 224,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 232,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 280,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 280,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 264,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 272,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 320,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 320,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 304,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 312,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 360,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 360,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 344,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 352,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 400,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 400,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 384,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 392,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 440,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 440,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 424,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 432,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 480,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 480,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 464,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 472,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 520,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 520,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 504,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 512,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 560,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 560,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 544,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 552,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 600,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 600,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 584,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 592,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 640,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 640,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 624,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 632,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 680,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 680,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 664,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 672,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 128,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 176,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 216,
  y = 320,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 272,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 216,
  y = 232,
  width = 8,
  height = 40,
