properties{
  x = 32,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 416,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 328,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 320,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 328,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 224,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -8,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -56,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -64,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 40,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -8,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -8,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -16,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = -56,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -8,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 88,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 40,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 136,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 88,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 88,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 80,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 40,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 88,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 184,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 136,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 232,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 184,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 184,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 176,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 136,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 184,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 280,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 232,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 280,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 280,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 272,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 232,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 280,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 376,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 424,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 376,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 376,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 368,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 328,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 376,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 472,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 424,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 520,
  y = 624,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 472,
  y = 632,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 472,
  y = 624,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 464,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 424,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 472,
  y = 616,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 32,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 80,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 128,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 96,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 384,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 296,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 288,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 296,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 192,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -40,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -88,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -96,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 8,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -40,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -40,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -48,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = -88,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -40,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 56,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 8,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 104,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 56,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 56,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 48,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 8,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 56,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 152,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 104,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 200,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 152,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 152,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 144,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 104,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 152,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 248,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 200,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 248,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 248,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 240,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 200,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 248,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 344,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 392,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 344,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 344,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 336,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 296,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 344,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 440,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 392,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 488,
  y = 672,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 440,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 440,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 432,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 392,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 440,
  y = 664,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 48,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 96,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 176,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 80,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 464,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 376,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 368,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 376,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 272,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 40,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -8,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -16,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 88,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 40,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 40,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 32,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = -8,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 40,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 136,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 88,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 184,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 136,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 136,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 128,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 88,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 136,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 232,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 184,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 280,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 232,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 232,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 224,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 184,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 232,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 328,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 280,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 328,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 328,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 320,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 280,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 328,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 424,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 472,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 424,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 424,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 416,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 376,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 424,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 520,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 472,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 568,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 520,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 520,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 512,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 472,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 520,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 80,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 128,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 176,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 224,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 608,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 520,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 512,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 520,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 416,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 184,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 136,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 232,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 184,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 184,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 176,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 136,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 184,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 280,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 232,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 328,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 280,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 280,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 272,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 232,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 280,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 376,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 328,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 424,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 376,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 376,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 368,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 328,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 376,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 472,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 424,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 472,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 472,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 464,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 424,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 472,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 568,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 616,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 568,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 568,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 560,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 520,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 568,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 664,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 616,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 712,
  y = 720,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 664,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 656,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 616,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 664,
  y = 712,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 224,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 272,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 320,
  y = 728,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 264,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 816,
  y = 760,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 816,
  y = 672,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 816,
  y = 656,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 832,
  y = 560,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 784,
  y = 568,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 784,
  y = 552,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 856,
  y = 440,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 808,
  y = 448,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 808,
  y = 432,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 840,
  y = 368,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 792,
  y = 376,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 792,
  y = 360,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 856,
  y = 296,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 808,
  y = 304,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 808,
  y = 288,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 840,
  y = 232,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 792,
  y = 240,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 792,
  y = 224,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 856,
  y = 136,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 808,
  y = 144,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 808,
  y = 128,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 776,
  y = 24,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 776,
  y = 8,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 824,
  y = 16,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 784,
  y = 368,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 784,
  y = 232,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 776,
  y = 560,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 400,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 304,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 688,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 600,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 592,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 600,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 496,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 264,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 216,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 208,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 312,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 264,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 264,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 256,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 216,
  y = 760,
  width = 48,
