properties{
  x = 552,
  y = 112,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 360,
  y = -16,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 224,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 64,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 8,
  height = 56,
  pattern = "58",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 40,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 520,
  y = 224,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 32,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 712,
  y = 88,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 696,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 32,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 24,
  pattern = "765",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 8,
  height = 24,
  pattern = "765",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 152,
  y = 512,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 48,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 8,
  height = 40,
  pattern = "766",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 208,
  y = 632,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 16,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 48,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 64,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 80,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 64,
  height = 80,
  pattern = "9",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 48,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 32,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 24,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 48,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 8,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 744,
  y = 200,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 632,
  y = 696,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 632,
  y = 664,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 616,
  y = 672,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 656,
  y = 648,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 128,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 128,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 608,
  y = 376,
  width = 112,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 96,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 640,
  y = 408,
  width = 80,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 688,
  y = 456,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 528,
  y = 392,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 736,
  y = 456,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 440,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 688,
  y = 312,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 728,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 72,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 32,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 144,
  y = 632,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 40,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 152,
  y = 632,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 24,
  y = 680,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 120,
